SIM_Open_Time,SIM_Close_Time,SIM_TF,SIM_Type,SIM_Entry,SIM_P&L,SIM_Reason,MT5_Close_Time,MT5_Price,MT5_P&L,MT5_Comment,MT5_Position_ID,Matched
2026-06-30 21:30:00,2026-06-30 21:37:00,M1,SELL,4058.1,63.14,TP,,,,,,NO
2026-06-30 21:45:00,2026-06-30 21:45:00,M1,BUY,4048.82,-24.9,SL,,,,,,NO
2026-06-30 22:08:00,2026-06-30 22:08:00,M1,BUY,4038.07,-20.5,SL,,,,,,NO
2026-06-30 22:10:00,2026-06-30 22:10:00,M1,SELL,4038.44,95.88,TP,,,,,,NO
2026-06-30 22:20:00,2026-06-30 22:20:00,M1,SELL,4028.06,44.54,TP,,,,,,NO
2026-06-30 22:21:00,2026-06-30 22:21:00,M1,SELL,4027.64,21.52,TP,,,,,,NO
2026-06-30 22:35:00,2026-06-30 22:45:00,M1,SELL,4028.35,-22.92,SL,,,,,,NO
2026-06-30 22:47:00,2026-06-30 23:00:00,M1,BUY,4028.9,-29.58,SL,,,,,,NO
2026-06-30 23:16:00,2026-06-30 23:16:00,M1,BUY,4028.28,102.2,TP,,,,,,NO
2026-06-30 23:39:00,2026-06-30 23:39:00,M1,BUY,4028.32,20.4,TP,,,,,,NO
2026-06-30 23:42:00,2026-06-30 23:42:00,M1,SELL,4028.77,-26.69,SL,,,,,,NO
2026-06-30 23:44:00,2026-06-30 23:44:00,M1,BUY,4028.12,110.6,TP,,,,,,NO
2026-06-30 23:49:00,2026-06-30 23:58:00,M1,SELL,4028.81,7.8,TP,,,,,,NO
2026-07-01 00:02:00,2026-07-01 00:06:00,M1,BUY,4028.9,-26.0,SL,,,,,,NO
2026-07-01 00:10:00,2026-07-01 00:33:00,M1,SELL,4028.02,-37.4,SL,,,,,,NO
2026-07-01 00:36:00,2026-07-01 00:38:00,M1,SELL,4028.27,57.4,TP,,,,,,NO
2026-07-01 00:44:00,2026-07-01 00:46:00,M1,BUY,4028.95,55.38,TP,,,,,,NO
2026-07-01 00:50:00,2026-07-01 00:51:00,M1,SELL,4028.01,-27.6,SL,,,,,,NO
2026-07-01 00:54:00,2026-07-01 01:05:00,M1,SELL,4028.82,-29.05,SL,,,,,,NO
2026-07-01 01:25:00,2026-07-01 01:25:00,M1,BUY,4028.46,120.4,TP,,,,,,NO
2026-07-01 01:33:00,2026-07-01 01:33:00,M1,BUY,4028.3,122.32,TP,,,,,,NO
2026-07-01 01:39:00,2026-07-01 01:43:00,M1,SELL,4028.31,-33.88,SL,,,,,,NO
2026-07-01 01:47:00,2026-07-01 01:48:00,M1,SELL,4028.44,-31.92,SL,,,,,,NO
2026-07-01 01:55:00,2026-07-01 02:02:00,M1,BUY,4028.5,-48.96,SL,,,,,,NO
2026-07-01 02:10:00,2026-07-01 02:12:00,M1,BUY,4028.62,-31.22,SL,,,,,,NO
