 Count  Message Pattern
================================================================================
  1043  S2 signal
   816  S1 signal
   456  PD Fibo Plus Check
   144  เธขเธเน€เธฅเธดเธ LIMIT
   130  Bot Error
   126  ๐จ *Watchdog: Scan เธเนเธฒเธ* | เนเธกเนเธกเธต scan เธชเธณเน€เธฃเนเธเธกเธฒ `120` เธงเธดเธเธฒเธ—เธต โ€”
   124  โ… *Watchdog: Scan เธเธฅเธฑเธเธกเธฒเธ—เธณเธเธฒเธเธเธเธ•เธด*
    77  S3 signal
    64  Trail SL
    61  SL Hit
    34  S14 signal
    34  SL Guard
    19  Other strategy signal
    14  TP Hit
    14  ๐ซ *Pending Trend Check: เธขเธเน€เธฅเธดเธ [round1]* | ๐”ด SELL LIMIT `#57
    13  MT5 startup
     7  โณ *เธ—เนเธฒ2 FVG SELL Marubozu* | ๐”ด [M1] [0] เนเธ—เนเธเธ•เธฑเธ | ๐“ Entry:`4
     5  โณ *เธ—เนเธฒ2 FVG BUY Marubozu* | ๐ข [M1] [0] เนเธ—เนเธเธ•เธฑเธ | ๐“ Entry:`44
     4  ๐”ต *XAUUSD เธเธดเธ”* โ’ เธชเธฅเธฑเธเนเธ BTCUSD.iux
     4  โก *เธชเธฑเนเธเธชเนเธเธเธ—เธฑเธเธ—เธตเธซเธฅเธฑเธเธชเธฅเธฑเธ symbol*  | ๐“ SYMBOL: `BTCUSD.iux`
     3  โณ *เธ—เนเธฒ3 DM SP BUY No Engulf* | ๐ข [D1] [0] `06:00` เธขเธฑเธเนเธกเนเธเธฅเธทเธ
     3  โณ *เธ—เนเธฒ3 DM SP BUY No Engulf* | ๐ข [M15] [0] `22:00` เธขเธฑเธเนเธกเนเธเธฅเธท
     2  โณ *เธ—เนเธฒ3 DM SP SELL No Engulf* | ๐”ด [H4] [0] `14:00` เธขเธฑเธเนเธกเนเธเธฅเธท
     2  โณ *เธ—เนเธฒ2 FVG BUY Marubozu* | ๐ข [M5] [0] เนเธ—เนเธเธ•เธฑเธ | ๐“ Entry:`78
     2  โ… *Pending Trend Check: เธเนเธฒเธ [round1]* | ๐”ด SELL LIMIT `#5793
     2  ๐”” *Limit Fill - BUY* | ๐ข Ticket:`579358619` | ๐“ Pattern: `S1
     2  โณ *เธ—เนเธฒ3 DM SP BUY No Engulf* | ๐ข [H1] [0] `22:00` เธขเธฑเธเนเธกเนเธเธฅเธทเธ
     2  โณ *เธ—เนเธฒ3 DM SP BUY No Engulf* | ๐ข [M5] [0] `23:20` เธขเธฑเธเนเธกเนเธเธฅเธทเธ
     2  โณ *เธ—เนเธฒ3 DM SP SELL No Engulf* | ๐”ด [M5] [0] `23:45` เธขเธฑเธเนเธกเนเธเธฅเธท
     2  โ *เธ—เนเธฒ3 SELL Marubozu เธขเธเน€เธฅเธดเธ* | ๐”ด [M5] [0] `23:45` โ’ เนเธ—เนเธเธขเธทเธ
